132.00,206.50,160.90,178.90,5.50,866.90,735.60,28.00,33.30
132.00,207.00,161.00,179.00,5.00,867.00,736.00,28.00,33.30
135.00,105.00,193.00,196.00,6.00,965.00,643.00,28.00,21.90
136.00,162.00,126.00,172.00,10.00,923.00,764.00,28.00,29.10
136.00,196.00,98.00,199.00,6.00,847.00,783.00,28.00,27.00
136.40,161.60,125.80,171.60,10.40,922.60,764.40,28.00,29.10
139.60,209.40,0.00,192.00,0.00,1047.00,806.90,90.00,39.40
139.60,209.40,0.00,192.00,0.00,1047.00,806.90,360.00,44.70
139.60,209.40,0.00,192.00,0.00,1047.00,806.90,180.00,44.20
139.70,163.90,127.70,236.70,5.80,868.60,655.60,28.00,35.20
139.90,132.60,103.30,200.30,7.40,916.00,753.40,28.00,36.40
140.00,164.00,128.00,237.00,6.00,869.00,656.00,28.00,35.20
140.00,133.00,103.00,200.00,7.00,916.00,753.00,28.00,36.40
141.90,166.60,129.70,173.50,10.90,882.60,785.30,28.00,44.60
142.00,167.00,130.00,174.00,11.00,883.00,785.00,28.00,44.60
143.00,169.00,143.00,191.00,8.00,967.00,643.00,28.00,29.70
143.00,169.40,142.70,190.70,8.40,967.40,643.50,28.00,29.70
143.60,0.00,174.90,158.40,17.90,942.70,844.50,28.00,15.40
143.70,170.20,132.60,191.60,8.50,814.10,805.30,28.00,29.90
143.80,136.30,106.20,178.10,7.50,941.50,774.30,28.00,26.10
144.00,0.00,175.00,158.00,18.00,943.00,844.00,28.00,15.40
144.00,170.00,133.00,192.00,8.00,814.00,805.00,28.00,29.90
144.00,136.00,106.00,178.00,7.00,941.00,774.00,28.00,26.10
145.00,116.00,119.00,184.00,5.70,833.00,880.00,28.00,29.20
145.00,0.00,179.00,202.00,8.00,824.00,869.00,28.00,10.50
145.40,0.00,178.90,201.70,7.80,824.00,868.70,28.00,10.50
146.50,114.60,89.30,201.90,8.80,860.00,829.50,28.00,20.00
147.00,115.00,89.00,202.00,9.00,860.00,829.00,28.00,20.00
148.00,0.00,182.00,181.00,15.00,839.00,884.00,28.00,15.50
148.00,0.00,137.00,158.00,16.00,1002.00,830.00,28.00,17.90
148.10,0.00,182.10,181.40,15.00,838.90,884.30,28.00,15.50
148.10,0.00,136.60,158.10,16.10,1001.80,830.10,28.00,18.00
148.50,139.40,108.60,192.70,6.10,892.40,780.00,28.00,23.70
